android.support.constraint.R -> android.support.constraint.R:
android.support.constraint.R$attr -> android.support.constraint.R$attr:
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
    79:79:void <init>() -> <init>
androidx.viewpager.R$integer -> androidx.viewpager.R$integer:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    111:111:void <init>() -> <init>
androidx.viewpager.R$layout -> androidx.viewpager.R$layout:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    116:116:void <init>() -> <init>
androidx.viewpager.R$string -> androidx.viewpager.R$string:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    126:126:void <init>() -> <init>
androidx.viewpager.R$style -> androidx.viewpager.R$style:
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    131:131:void <init>() -> <init>
androidx.viewpager.R$styleable -> androidx.viewpager.R$styleable:
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_type -> GradientColor_android_type
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    142:142:void <init>() -> <init>
    144:179:void <clinit>() -> <clinit>
androidx.viewpager.widget.PagerAdapter -> androidx.viewpager.widget.a:
    android.database.DataSetObservable mObservable -> a
    android.database.DataSetObserver mViewPagerObserver -> b
    81:82:void <init>() -> <init>
    int getCount() -> b
    99:100:void startUpdate(android.view.ViewGroup) -> a
    115:115:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    129:130:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    143:144:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    154:155:void finishUpdate(android.view.ViewGroup) -> b
    166:166:void startUpdate(android.view.View) -> a
    184:184:java.lang.Object instantiateItem(android.view.View,int) -> a
    202:202:void destroyItem(android.view.View,int,java.lang.Object) -> a
    218:218:void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    231:231:void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    252:252:android.os.Parcelable saveState() -> a
    263:263:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    281:281:int getItemPosition(java.lang.Object) -> a
    303:304:void registerDataSetObserver(android.database.DataSetObserver) -> a
    312:313:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    316:319:void setViewPagerObserver(android.database.DataSetObserver) -> c
    332:332:java.lang.CharSequence getPageTitle(int) -> b
    343:343:float getPageWidth(int) -> c
androidx.viewpager.widget.PagerTabStrip -> androidx.viewpager.widget.PagerTabStrip:
    int mIndicatorColor -> g
    int mIndicatorHeight -> h
    int mMinPaddingBottom -> i
    int mMinTextSpacing -> j
    int mMinStripHeight -> k
    int mTabPadding -> l
    android.graphics.Paint mTabPaint -> m
    android.graphics.Rect mTempRect -> n
    int mTabAlpha -> o
    boolean mDrawFullUnderline -> p
    boolean mDrawFullUnderlineSet -> q
    int mFullUnderlineHeight -> r
    boolean mIgnoreTap -> s
    float mInitialMotionX -> t
    float mInitialMotionY -> u
    int mTouchSlop -> v
    83:84:void <init>(android.content.Context) -> <init>
    68:128:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    136:139:void setTabIndicatorColor(int) -> setTabIndicatorColor
    147:148:void setTabIndicatorColorResource(int) -> setTabIndicatorColorResource
    155:155:int getTabIndicatorColor() -> getTabIndicatorColor
    160:164:void setPadding(int,int,int,int) -> setPadding
    168:172:void setTextSpacing(int) -> setTextSpacing
    176:180:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    184:188:void setBackgroundColor(int) -> setBackgroundColor
    192:196:void setBackgroundResource(int) -> setBackgroundResource
    205:208:void setDrawFullUnderline(boolean) -> setDrawFullUnderline
    218:218:boolean getDrawFullUnderline() -> getDrawFullUnderline
    223:223:int getMinHeight() -> getMinHeight
    228:260:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    265:281:void onDraw(android.graphics.Canvas) -> onDraw
    285:301:void updateTextPositions(int,float,boolean) -> a
androidx.viewpager.widget.PagerTabStrip$1 -> androidx.viewpager.widget.PagerTabStrip$1:
    androidx.viewpager.widget.PagerTabStrip this$0 -> a
    110:110:void <init>(androidx.viewpager.widget.PagerTabStrip) -> <init>
    113:114:void onClick(android.view.View) -> onClick
androidx.viewpager.widget.PagerTabStrip$2 -> androidx.viewpager.widget.PagerTabStrip$2:
    androidx.viewpager.widget.PagerTabStrip this$0 -> a
    118:118:void <init>(androidx.viewpager.widget.PagerTabStrip) -> <init>
    121:122:void onClick(android.view.View) -> onClick
androidx.viewpager.widget.PagerTitleStrip -> androidx.viewpager.widget.PagerTitleStrip:
    androidx.viewpager.widget.ViewPager mPager -> a
    android.widget.TextView mPrevText -> b
    android.widget.TextView mCurrText -> c
    android.widget.TextView mNextText -> d
    int mLastKnownCurrentPage -> g
    float mLastKnownPositionOffset -> e
    int mScaledTextSpacing -> h
    int mGravity -> i
    boolean mUpdatingText -> j
    boolean mUpdatingPositions -> k
    androidx.viewpager.widget.PagerTitleStrip$PageListener mPageListener -> l
    java.lang.ref.WeakReference mWatchingAdapter -> m
    int[] ATTRS -> n
    int[] TEXT_ATTRS -> o
    int mNonPrimaryAlpha -> p
    int mTextColor -> f
    105:106:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
    109:110:void <init>(android.content.Context) -> <init>
    61:165:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    173:175:void setTextSpacing(int) -> setTextSpacing
    181:181:int getTextSpacing() -> getTextSpacing
    190:194:void setNonPrimaryAlpha(float) -> setNonPrimaryAlpha
    203:208:void setTextColor(int) -> setTextColor
    221:224:void setTextSize(int,float) -> a
    233:235:void setGravity(int) -> setGravity
    239:254:void onAttachedToWindow() -> onAttachedToWindow
    258:265:void onDetachedFromWindow() -> onDetachedFromWindow
    268:304:void updateText(int,androidx.viewpager.widget.PagerAdapter) -> a
    308:311:void requestLayout() -> requestLayout
    314:328:void updateAdapter(androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter) -> a
    331:416:void updateTextPositions(int,float,boolean) -> a
    420:452:void onMeasure(int,int) -> onMeasure
    456:460:void onLayout(boolean,int,int,int,int) -> onLayout
    463:468:int getMinHeight() -> getMinHeight
    73:80:void <clinit>() -> <clinit>
androidx.viewpager.widget.PagerTitleStrip$PageListener -> androidx.viewpager.widget.PagerTitleStrip$a:
    int mScrollState -> b
    androidx.viewpager.widget.PagerTitleStrip this$0 -> a
    475:476:void <init>(androidx.viewpager.widget.PagerTitleStrip) -> <init>
    480:485:void onPageScrolled(int,float,int) -> a
    489:496:void onPageSelected(int) -> a
    500:501:void onPageScrollStateChanged(int) -> b
    506:507:void onAdapterChanged(androidx.viewpager.widget.ViewPager,androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter) -> a
    511:515:void onChanged() -> onChanged
androidx.viewpager.widget.PagerTitleStrip$SingleLineAllCapsTransform -> androidx.viewpager.widget.PagerTitleStrip$b:
    java.util.Locale mLocale -> a
    93:95:void <init>(android.content.Context) -> <init>
    99:100:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
androidx.viewpager.widget.ViewPager -> androidx.viewpager.widget.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> d
    java.util.Comparator COMPARATOR -> e
    android.view.animation.Interpolator sInterpolator -> f
    java.util.ArrayList mItems -> g
    androidx.viewpager.widget.ViewPager$ItemInfo mTempItem -> h
    android.graphics.Rect mTempRect -> i
    androidx.viewpager.widget.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    boolean mIsScrollStarted -> n
    androidx.viewpager.widget.ViewPager$PagerObserver mObserver -> o
    int mPageMargin -> p
    android.graphics.drawable.Drawable mMarginDrawable -> q
    int mTopPageBounds -> r
    int mBottomPageBounds -> s
    float mFirstOffset -> t
    float mLastOffset -> u
    int mChildWidthMeasureSpec -> v
    int mChildHeightMeasureSpec -> w
    boolean mInLayout -> x
    boolean mScrollingCacheEnabled -> y
    boolean mPopulatePending -> z
    int mOffscreenPageLimit -> A
    boolean mIsBeingDragged -> B
    boolean mIsUnableToDrag -> C
    int mDefaultGutterSize -> D
    int mGutterSize -> E
    int mTouchSlop -> F
    float mLastMotionX -> G
    float mLastMotionY -> H
    float mInitialMotionX -> I
    float mInitialMotionY -> J
    int mActivePointerId -> K
    android.view.VelocityTracker mVelocityTracker -> L
    int mMinimumVelocity -> M
    int mMaximumVelocity -> N
    int mFlingDistance -> O
    int mCloseEnough -> P
    boolean mFakeDragging -> Q
    android.widget.EdgeEffect mLeftEdge -> R
    android.widget.EdgeEffect mRightEdge -> S
    boolean mFirstLayout -> T
    boolean mNeedCalculatePageOffsets -> U
    boolean mCalledSuper -> V
    int mDecorChildCount -> W
    java.util.List mOnPageChangeListeners -> aa
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mOnPageChangeListener -> ab
    androidx.viewpager.widget.ViewPager$OnPageChangeListener mInternalPageChangeListener -> ac
    java.util.List mAdapterChangeListeners -> ad
    androidx.viewpager.widget.ViewPager$PageTransformer mPageTransformer -> ae
    int mPageTransformerLayerType -> af
    int mDrawingOrder -> ag
    java.util.ArrayList mDrawingOrderedChildren -> ah
    androidx.viewpager.widget.ViewPager$ViewPositionComparator sPositionComparator -> ai
    java.lang.Runnable mEndScrollRunnable -> aj
    int mScrollState -> ak
    155:393:void <init>(android.content.Context) -> <init>
    155:398:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    401:475:void initViewPager() -> a
    479:485:void onDetachedFromWindow() -> onDetachedFromWindow
    488:498:void setScrollState(int) -> setScrollState
    506:552:void setAdapter(androidx.viewpager.widget.PagerAdapter) -> setAdapter
    555:563:void removeNonDecorViews() -> f
    572:572:androidx.viewpager.widget.PagerAdapter getAdapter() -> getAdapter
    581:585:void addOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> a
    594:597:void removeOnAdapterChangeListener(androidx.viewpager.widget.ViewPager$OnAdapterChangeListener) -> b
    600:600:int getClientWidth() -> getClientWidth
    611:613:void setCurrentItem(int) -> setCurrentItem
    622:624:void setCurrentItem(int,boolean) -> a
    627:627:int getCurrentItem() -> getCurrentItem
    631:632:void setCurrentItemInternal(int,boolean,boolean) -> a
    635:672:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    676:696:void scrollToItem(int,boolean,int,boolean) -> a
    709:710:void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    723:727:void addOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> a
    736:739:void removeOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> b
    802:805:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    815:817:androidx.viewpager.widget.ViewPager$OnPageChangeListener setInternalPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener) -> c
    828:828:int getOffscreenPageLimit() -> getOffscreenPageLimit
    849:858:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    869:876:void setPageMargin(int) -> setPageMargin
    884:884:int getPageMargin() -> getPageMargin
    893:897:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    905:906:void setPageMarginDrawable(int) -> setPageMarginDrawable
    910:910:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    915:920:void drawableStateChanged() -> drawableStateChanged
    927:929:float distanceInfluenceForSnapDuration(float) -> a
    950:1005:void smoothScrollTo(int,int,int) -> a
    1008:1017:androidx.viewpager.widget.ViewPager$ItemInfo addNewItem(int,int) -> a
    1023:1089:void dataSetChanged() -> b
    1092:1093:void populate() -> c
    1096:1279:void populate(int) -> a
    1282:1295:void sortChildDrawingOrder() -> g
    1298:1381:void calculatePageOffsets(androidx.viewpager.widget.ViewPager$ItemInfo,int,androidx.viewpager.widget.ViewPager$ItemInfo) -> a
    1441:1447:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1452:1468:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1472:1495:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1498:1499:boolean isDecorView(android.view.View) -> c
    1504:1509:void removeView(android.view.View) -> removeView
    1512:1518:androidx.viewpager.widget.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1523:1529:androidx.viewpager.widget.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1533:1539:androidx.viewpager.widget.ViewPager$ItemInfo infoForPosition(int) -> b
    1544:1546:void onAttachedToWindow() -> onAttachedToWindow
    1555:1642:void onMeasure(int,int) -> onMeasure
    1646:1652:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1655:1678:void recomputeScrollPosition(int,int,int,int) -> a
    1682:1789:void onLayout(boolean,int,int,int,int) -> onLayout
    1793:1815:void computeScroll() -> computeScroll
    1818:1847:boolean pageScrolled(int) -> d
    1865:1920:void onPageScrolled(int,float,int) -> a
    1923:1937:void dispatchOnPageScrolled(int,float,int) -> b
    1940:1954:void dispatchOnPageSelected(int) -> e
    1957:1971:void dispatchOnScrollStateChanged(int) -> f
    1974:2008:void completeScroll(boolean) -> a
    2011:2011:boolean isGutterDrag(float,float) -> a
    2015:2021:void enableLayers(boolean) -> b
    2031:2161:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2166:2289:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2294:2299:boolean resetTouch() -> h
    2303:2307:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2310:2355:boolean performDrag(float) -> b
    2363:2401:androidx.viewpager.widget.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    2406:2421:int determineTargetPage(int,float,int,int) -> a
    2426:2464:void draw(android.graphics.Canvas) -> draw
    2468:2508:void onDraw(android.graphics.Canvas) -> onDraw
    2644:2656:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2659:2666:void endDrag() -> j
    2669:2681:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2692:2703:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2719:2738:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2744:2744:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2756:2782:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2793:2855:boolean arrowScroll(int) -> c
    2859:2881:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2885:2889:boolean pageLeft() -> d
    2893:2897:boolean pageRight() -> e
    2905:2940:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2950:2959:void addTouchables(java.util.ArrayList) -> addTouchables
    2970:2991:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2997:3014:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    3019:3019:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    3024:3024:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    3029:3029:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    3034:3034:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    122:251:void <clinit>() -> <clinit>
androidx.viewpager.widget.ViewPager$1 -> androidx.viewpager.widget.ViewPager$1:
    140:140:void <init>() -> <init>
    143:143:int compare(androidx.viewpager.widget.ViewPager$ItemInfo,androidx.viewpager.widget.ViewPager$ItemInfo) -> a
    140:140:int compare(java.lang.Object,java.lang.Object) -> compare
androidx.viewpager.widget.ViewPager$2 -> androidx.viewpager.widget.ViewPager$2:
    147:147:void <init>() -> <init>
    150:151:float getInterpolation(float) -> getInterpolation
androidx.viewpager.widget.ViewPager$3 -> androidx.viewpager.widget.ViewPager$3:
    androidx.viewpager.widget.ViewPager this$0 -> a
    269:269:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    272:274:void run() -> run
androidx.viewpager.widget.ViewPager$4 -> androidx.viewpager.widget.ViewPager$4:
    android.graphics.Rect mTempRect -> b
    androidx.viewpager.widget.ViewPager this$0 -> a
    428:429:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    435:471:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.viewpager.widget.ViewPager$DecorView -> androidx.viewpager.widget.ViewPager$a:
androidx.viewpager.widget.ViewPager$ItemInfo -> androidx.viewpager.widget.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
    132:132:void <init>() -> <init>
androidx.viewpager.widget.ViewPager$LayoutParams -> androidx.viewpager.widget.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
    3126:3146:void <init>() -> <init>
    3126:3154:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
androidx.viewpager.widget.ViewPager$MyAccessibilityDelegate -> androidx.viewpager.widget.ViewPager$d:
    androidx.viewpager.widget.ViewPager this$0 -> a
    3037:3037:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    3041:3049:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    3053:3062:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    3066:3083:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    3087:3087:boolean canScroll() -> b
androidx.viewpager.widget.ViewPager$OnAdapterChangeListener -> androidx.viewpager.widget.ViewPager$e:
    void onAdapterChanged(androidx.viewpager.widget.ViewPager,androidx.viewpager.widget.PagerAdapter,androidx.viewpager.widget.PagerAdapter) -> a
androidx.viewpager.widget.ViewPager$OnPageChangeListener -> androidx.viewpager.widget.ViewPager$f:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
androidx.viewpager.widget.ViewPager$PageTransformer -> androidx.viewpager.widget.ViewPager$g:
    void transformPage(android.view.View,float) -> a
androidx.viewpager.widget.ViewPager$PagerObserver -> androidx.viewpager.widget.ViewPager$h:
    androidx.viewpager.widget.ViewPager this$0 -> a
    3092:3093:void <init>(androidx.viewpager.widget.ViewPager) -> <init>
    3097:3098:void onChanged() -> onChanged
    3101:3102:void onInvalidated() -> onInvalidated
androidx.viewpager.widget.ViewPager$SavedState -> androidx.viewpager.widget.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1395:1396:void <init>(android.os.Parcelable) -> <init>
    1400:1403:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1407:1408:java.lang.String toString() -> toString
    1429:1436:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    1412:1412:void <clinit>() -> <clinit>
androidx.viewpager.widget.ViewPager$SavedState$1 -> androidx.viewpager.widget.ViewPager$SavedState$1:
    1412:1412:void <init>() -> <init>
    1415:1415:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    1420:1420:androidx.viewpager.widget.ViewPager$SavedState createFromParcel(android.os.Parcel) -> a
    1424:1424:androidx.viewpager.widget.ViewPager$SavedState[] newArray(int) -> a
    1412:1412:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    1412:1412:java.lang.Object[] newArray(int) -> newArray
    1412:1412:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.viewpager.widget.ViewPager$ViewPositionComparator -> androidx.viewpager.widget.ViewPager$i:
    3157:3157:void <init>() -> <init>
    3160:3165:int compare(android.view.View,android.view.View) -> a
    3157:3157:int compare(java.lang.Object,java.lang.Object) -> compare
butterknife.Action -> butterknife.Action:
butterknife.BindAnim -> butterknife.BindAnim:
butterknife.BindArray -> butterknife.BindArray:
butterknife.BindBitmap -> butterknife.BindBitmap:
butterknife.BindBool -> butterknife.BindBool:
butterknife.BindColor -> butterknife.BindColor:
butterknife.BindDimen -> butterknife.BindDimen:
butterknife.BindDrawable -> butterknife.BindDrawable:
butterknife.BindFloat -> butterknife.BindFloat:
butterknife.BindFont -> butterknife.BindFont:
butterknife.BindFont$TypefaceStyle -> butterknife.BindFont$TypefaceStyle:
butterknife.BindInt -> butterknife.BindInt:
butterknife.BindString -> butterknife.BindString:
butterknife.BindView -> butterknife.BindView:
butterknife.BindViews -> butterknife.BindViews:
butterknife.ButterKnife -> butterknife.ButterKnife:
    boolean debug -> b
    java.util.Map BINDINGS -> a
    75:76:void <init>() -> <init>
    98:99:butterknife.Unbinder bind(android.app.Activity) -> a
    160:183:butterknife.Unbinder bind(java.lang.Object,android.view.View) -> a
    189:212:java.lang.reflect.Constructor findBindingConstructorForClass(java.lang.Class) -> a
    80:83:void <clinit>() -> <clinit>
butterknife.OnCheckedChanged -> butterknife.OnCheckedChanged:
butterknife.OnClick -> butterknife.OnClick:
butterknife.OnEditorAction -> butterknife.OnEditorAction:
butterknife.OnFocusChange -> butterknife.OnFocusChange:
butterknife.OnItemClick -> butterknife.OnItemClick:
butterknife.OnItemLongClick -> butterknife.OnItemLongClick:
butterknife.OnItemSelected -> butterknife.OnItemSelected:
butterknife.OnItemSelected$Callback -> butterknife.OnItemSelected$Callback:
    butterknife.OnItemSelected$Callback ITEM_SELECTED -> a
    butterknife.OnItemSelected$Callback NOTHING_SELECTED -> b
    butterknife.OnItemSelected$Callback[] $VALUES -> c
    52:52:butterknife.OnItemSelected$Callback[] values() -> values
    52:52:butterknife.OnItemSelected$Callback valueOf(java.lang.String) -> valueOf
    52:52:void <init>(java.lang.String,int) -> <init>
    52:69:void <clinit>() -> <clinit>
butterknife.OnLongClick -> butterknife.OnLongClick:
butterknife.OnPageChange -> butterknife.OnPageChange:
butterknife.OnPageChange$Callback -> butterknife.OnPageChange$Callback:
    butterknife.OnPageChange$Callback PAGE_SELECTED -> a
    butterknife.OnPageChange$Callback PAGE_SCROLLED -> b
    butterknife.OnPageChange$Callback PAGE_SCROLL_STATE_CHANGED -> c
    butterknife.OnPageChange$Callback[] $VALUES -> d
    47:47:butterknife.OnPageChange$Callback[] values() -> values
    47:47:butterknife.OnPageChange$Callback valueOf(java.lang.String) -> valueOf
    47:47:void <init>(java.lang.String,int) -> <init>
    47:67:void <clinit>() -> <clinit>
butterknife.OnTextChanged -> butterknife.OnTextChanged:
butterknife.OnTextChanged$Callback -> butterknife.OnTextChanged$Callback:
    butterknife.OnTextChanged$Callback TEXT_CHANGED -> a
    butterknife.OnTextChanged$Callback BEFORE_TEXT_CHANGED -> b
    butterknife.OnTextChanged$Callback AFTER_TEXT_CHANGED -> c
    butterknife.OnTextChanged$Callback[] $VALUES -> d
    51:51:butterknife.OnTextChanged$Callback[] values() -> values
    51:51:butterknife.OnTextChanged$Callback valueOf(java.lang.String) -> valueOf
    51:51:void <init>(java.lang.String,int) -> <init>
    51:77:void <clinit>() -> <clinit>
butterknife.OnTouch -> butterknife.OnTouch:
butterknife.Optional -> butterknife.Optional:
butterknife.R -> butterknife.R:
    10:10:void <init>() -> <init>
butterknife.R$attr -> butterknife.R$attr:
    int alpha -> alpha
    int font -> font
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontVariationSettings -> fontVariationSettings
    int fontWeight -> fontWeight
    int ttcIndex -> ttcIndex
    13:13:void <init>() -> <init>
butterknife.R$color -> butterknife.R$color:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
    29:29:void <init>() -> <init>
butterknife.R$dimen -> butterknife.R$dimen:
