android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> b
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> h
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> e
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> c
    void onMeasure(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int) -> a
    void setMeasuredDimension(int,int) -> g
    int getMinimumWidth() -> L
    int getMinimumHeight() -> M
    android.os.Parcelable onSaveInstanceState() -> f
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void stopSmoothScroller() -> N
    void onSmoothScrollerStopped(androidx.recyclerview.widget.RecyclerView$SmoothScroller) -> a
    void onScrollStateChanged(int) -> l
    void removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler) -> c
    void onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfo(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void requestSimpleAnimationsInNextLayout() -> O
    int getSelectionModeForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> d
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> b
    boolean isLayoutHierarchical(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> e
    boolean performAccessibilityAction(int,android.os.Bundle) -> a
    boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> a
    void setExactMeasureSpecsFrom(androidx.recyclerview.widget.RecyclerView) -> f
    boolean shouldMeasureTwice() -> o
    boolean hasFlexibleChildInBothOrientations() -> P
androidx.recyclerview.widget.RecyclerView$LayoutManager$1 -> androidx.recyclerview.widget.RecyclerView$i$1:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager) -> <init>
    android.view.View getChildAt(int) -> a
    int getParentStart() -> a
    int getParentEnd() -> b
    int getChildStart(android.view.View) -> a
    int getChildEnd(android.view.View) -> b
androidx.recyclerview.widget.RecyclerView$LayoutManager$2 -> androidx.recyclerview.widget.RecyclerView$i$2:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager) -> <init>
    android.view.View getChildAt(int) -> a
    int getParentStart() -> a
    int getParentEnd() -> b
    int getChildStart(android.view.View) -> a
    int getChildEnd(android.view.View) -> b
androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry -> androidx.recyclerview.widget.RecyclerView$i$a:
    void addPosition(int,int) -> b
androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties -> androidx.recyclerview.widget.RecyclerView$i$b:
    int orientation -> a
    int spanCount -> b
    boolean reverseLayout -> c
    boolean stackFromEnd -> d
    void <init>() -> <init>
androidx.recyclerview.widget.RecyclerView$LayoutParams -> androidx.recyclerview.widget.RecyclerView$j:
    androidx.recyclerview.widget.RecyclerView$ViewHolder mViewHolder -> c
    android.graphics.Rect mDecorInsets -> d
    boolean mInsetsDirty -> e
    boolean mPendingInvalidate -> f
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    void <init>(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> <init>
    boolean isViewInvalid() -> c
    boolean isItemRemoved() -> d
    boolean isItemChanged() -> e
    int getViewLayoutPosition() -> f
androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener -> androidx.recyclerview.widget.RecyclerView$k:
    void onChildViewAttachedToWindow(android.view.View) -> a
    void onChildViewDetachedFromWindow(android.view.View) -> b
androidx.recyclerview.widget.RecyclerView$OnFlingListener -> androidx.recyclerview.widget.RecyclerView$l:
    boolean onFling(int,int) -> a
androidx.recyclerview.widget.RecyclerView$OnItemTouchListener -> androidx.recyclerview.widget.RecyclerView$m:
    boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
androidx.recyclerview.widget.RecyclerView$OnScrollListener -> androidx.recyclerview.widget.RecyclerView$n:
    void <init>() -> <init>
    void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int) -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> a
androidx.recyclerview.widget.RecyclerView$RecycledViewPool -> androidx.recyclerview.widget.RecyclerView$o:
    android.util.SparseArray mScrap -> a
    int mAttachCount -> b
    void <init>() -> <init>
    void clear() -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void putRecycledView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    long runningAverage(long,long) -> a
    void factorInCreateTime(int,long) -> a
    void factorInBindTime(int,long) -> b
    boolean willCreateInTime(int,long,long) -> a
    boolean willBindInTime(int,long,long) -> b
    void attach() -> b
    void detach() -> c
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData getScrapDataForType(int) -> b
androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData -> androidx.recyclerview.widget.RecyclerView$o$a:
    java.util.ArrayList mScrapHeap -> a
    int mMaxScrap -> b
    long mCreateRunningAverageNs -> c
    long mBindRunningAverageNs -> d
    void <init>() -> <init>
androidx.recyclerview.widget.RecyclerView$Recycler -> androidx.recyclerview.widget.RecyclerView$p:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mCachedViews -> c
    java.util.List mUnmodifiableAttachedScrap -> g
    int mRequestedCacheMax -> h
    int mViewCacheMax -> d
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool mRecyclerPool -> e
    androidx.recyclerview.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> i
    androidx.recyclerview.widget.RecyclerView this$0 -> f
    void <init>(androidx.recyclerview.widget.RecyclerView) -> <init>
    void clear() -> a
    void setViewCacheSize(int) -> a
    void updateViewCacheSize() -> b
    java.util.List getScrapList() -> c
    boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    boolean tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long) -> a
    int convertPreLayoutPositionToPostLayout(int) -> b
    android.view.View getViewForPosition(int) -> c
    android.view.View getViewForPosition(int,boolean) -> a
    androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long) -> a
    void attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> e
    void invalidateDisplayListInt(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void recycleView(android.view.View) -> a
    void recycleAndClearCachedViews() -> d
    void recycleCachedViewAt(int) -> d
    void recycleViewHolderInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> a
    void quickRecycleScrapView(android.view.View) -> b
    void scrapView(android.view.View) -> c
    void unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> c
    int getScrapCount() -> e
    android.view.View getScrapViewAt(int) -> e
    void clearScrap() -> f
    androidx.recyclerview.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> f
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean) -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrCachedViewForId(long,int,boolean) -> a
    void dispatchViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> d
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void setViewCacheExtension(androidx.recyclerview.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool) -> a
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> g
    void viewRangeUpdate(int,int) -> c
    void markKnownViewsInvalid() -> h
    void clearOldPositions() -> i
    void markItemDecorInsetsDirty() -> j
androidx.recyclerview.widget.RecyclerView$RecyclerListener -> androidx.recyclerview.widget.RecyclerView$q:
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver -> androidx.recyclerview.widget.RecyclerView$r:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    void <init>(androidx.recyclerview.widget.RecyclerView) -> <init>
    void onChanged() -> a
    void onItemRangeChanged(int,int,java.lang.Object) -> a
    void onItemRangeInserted(int,int) -> b
    void onItemRangeRemoved(int,int) -> c
    void onItemRangeMoved(int,int,int) -> a
    void triggerUpdateProcessor() -> b
androidx.recyclerview.widget.RecyclerView$SavedState -> androidx.recyclerview.widget.RecyclerView$s:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(androidx.recyclerview.widget.RecyclerView$SavedState) -> a
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.RecyclerView$SavedState$1 -> androidx.recyclerview.widget.RecyclerView$s$1:
    void <init>() -> <init>
    androidx.recyclerview.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    androidx.recyclerview.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    androidx.recyclerview.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.recyclerview.widget.RecyclerView$SmoothScroller -> androidx.recyclerview.widget.RecyclerView$t:
    int mTargetPosition -> a
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> b
    androidx.recyclerview.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    android.graphics.PointF computeScrollVectorForPosition(int) -> b
    androidx.recyclerview.widget.RecyclerView$LayoutManager getLayoutManager() -> a
    void stop() -> b
    boolean isPendingInitialRun() -> c
    boolean isRunning() -> d
    int getTargetPosition() -> e
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> f
    void onSeekTargetStep(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action) -> a
androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action -> androidx.recyclerview.widget.RecyclerView$t$a:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    int mJumpToPosition -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mChanged -> f
    int mConsecutiveUpdates -> g
    boolean hasJumpTarget() -> a
    void runIfNecessary(androidx.recyclerview.widget.RecyclerView) -> a
    void validate() -> b
androidx.recyclerview.widget.RecyclerView$SmoothScroller$ScrollVectorProvider -> androidx.recyclerview.widget.RecyclerView$t$b:
    android.graphics.PointF computeScrollVectorForPosition(int) -> d
androidx.recyclerview.widget.RecyclerView$State -> androidx.recyclerview.widget.RecyclerView$u:
    int mTargetPosition -> a
    android.util.SparseArray mData -> q
    int mPreviousLayoutItemCount -> b
    int mDeletedInvisibleItemCountSincePreviousLayout -> c
    int mLayoutStep -> d
    int mItemCount -> e
    boolean mStructureChanged -> f
    boolean mInPreLayout -> g
    boolean mTrackOldChangeHolders -> h
    boolean mIsMeasuring -> i
    boolean mRunSimpleAnimations -> j
    boolean mRunPredictiveAnimations -> k
    int mFocusedItemPosition -> l
    long mFocusedItemId -> m
    int mFocusedSubChildId -> n
    int mRemainingScrollHorizontal -> o
    int mRemainingScrollVertical -> p
    void <init>() -> <init>
    void assertLayoutStep(int) -> a
    void prepareForNestedPrefetch(androidx.recyclerview.widget.RecyclerView$Adapter) -> a
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    int getTargetScrollPosition() -> c
    boolean hasTargetScrollPosition() -> d
    int getItemCount() -> e
    java.lang.String toString() -> toString
androidx.recyclerview.widget.RecyclerView$ViewCacheExtension -> androidx.recyclerview.widget.RecyclerView$v:
    android.view.View getViewForPositionAndType(androidx.recyclerview.widget.RecyclerView$Recycler,int,int) -> a
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> androidx.recyclerview.widget.RecyclerView$w:
    int mLastFlingX -> d
    int mLastFlingY -> e
    android.widget.OverScroller mOverScroller -> a
    android.view.animation.Interpolator mInterpolator -> b
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    androidx.recyclerview.widget.RecyclerView this$0 -> c
    void <init>(androidx.recyclerview.widget.RecyclerView) -> <init>
    void run() -> run
    void postOnAnimation() -> a
    void internalPostOnAnimation() -> c
    void fling(int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> a
    void stop() -> b
androidx.recyclerview.widget.RecyclerView$ViewHolder -> androidx.recyclerview.widget.RecyclerView$x:
    android.view.View itemView -> itemView
    java.lang.ref.WeakReference mNestedRecyclerView -> mNestedRecyclerView
    int mPosition -> mPosition
    int mOldPosition -> mOldPosition
    long mItemId -> mItemId
    int mItemViewType -> mItemViewType
    int mPreLayoutPosition -> mPreLayoutPosition
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowedHolder -> mShadowedHolder
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowingHolder -> mShadowingHolder
    int FLAG_BOUND -> FLAG_BOUND
    int FLAG_UPDATE -> FLAG_UPDATE
    int FLAG_INVALID -> FLAG_INVALID
    int FLAG_REMOVED -> FLAG_REMOVED
    int FLAG_NOT_RECYCLABLE -> FLAG_NOT_RECYCLABLE
    int FLAG_RETURNED_FROM_SCRAP -> FLAG_RETURNED_FROM_SCRAP
    int FLAG_IGNORE -> FLAG_IGNORE
    int FLAG_TMP_DETACHED -> FLAG_TMP_DETACHED
    int FLAG_ADAPTER_POSITION_UNKNOWN -> FLAG_ADAPTER_POSITION_UNKNOWN
    int FLAG_ADAPTER_FULLUPDATE -> FLAG_ADAPTER_FULLUPDATE
    int FLAG_MOVED -> FLAG_MOVED
    int FLAG_APPEARED_IN_PRE_LAYOUT -> FLAG_APPEARED_IN_PRE_LAYOUT
    int PENDING_ACCESSIBILITY_STATE_NOT_SET -> PENDING_ACCESSIBILITY_STATE_NOT_SET
    int FLAG_BOUNCED_FROM_HIDDEN_LIST -> FLAG_BOUNCED_FROM_HIDDEN_LIST
    int mFlags -> mFlags
    java.util.List FULLUPDATE_PAYLOADS -> FULLUPDATE_PAYLOADS
    java.util.List mPayloads -> mPayloads
    java.util.List mUnmodifiedPayloads -> mUnmodifiedPayloads
    int mIsRecyclableCount -> mIsRecyclableCount
    androidx.recyclerview.widget.RecyclerView$Recycler mScrapContainer -> mScrapContainer
    boolean mInChangeScrap -> mInChangeScrap
    int mWasImportantForAccessibilityBeforeHidden -> mWasImportantForAccessibilityBeforeHidden
    int mPendingAccessibilityState -> mPendingAccessibilityState
    androidx.recyclerview.widget.RecyclerView mOwnerRecyclerView -> mOwnerRecyclerView
    void <init>(android.view.View) -> <init>
    void flagRemovedAndOffsetPosition(int,int,boolean) -> flagRemovedAndOffsetPosition
    void offsetPosition(int,boolean) -> offsetPosition
    void clearOldPosition() -> clearOldPosition
    void saveOldPosition() -> saveOldPosition
    boolean shouldIgnore() -> shouldIgnore
    int getPosition() -> getPosition
    int getLayoutPosition() -> getLayoutPosition
    int getAdapterPosition() -> getAdapterPosition
    int getOldPosition() -> getOldPosition
    long getItemId() -> getItemId
    int getItemViewType() -> getItemViewType
    boolean isScrap() -> isScrap
    void unScrap() -> unScrap
    boolean wasReturnedFromScrap() -> wasReturnedFromScrap
    void clearReturnedFromScrapFlag() -> clearReturnedFromScrapFlag
    void clearTmpDetachFlag() -> clearTmpDetachFlag
    void stopIgnoring() -> stopIgnoring
    void setScrapContainer(androidx.recyclerview.widget.RecyclerView$Recycler,boolean) -> setScrapContainer
    boolean isInvalid() -> isInvalid
    boolean needsUpdate() -> needsUpdate
    boolean isBound() -> isBound
    boolean isRemoved() -> isRemoved
    boolean hasAnyOfTheFlags(int) -> hasAnyOfTheFlags
    boolean isTmpDetached() -> isTmpDetached
    boolean isAttachedToTransitionOverlay() -> isAttachedToTransitionOverlay
    boolean isAdapterPositionUnknown() -> isAdapterPositionUnknown
    void setFlags(int,int) -> setFlags
    void addFlags(int) -> addFlags
    void addChangePayload(java.lang.Object) -> addChangePayload
    void createPayloadsIfNeeded() -> createPayloadsIfNeeded
    void clearPayload() -> clearPayload
    java.util.List getUnmodifiedPayloads() -> getUnmodifiedPayloads
    void resetInternal() -> resetInternal
    void onEnteredHiddenState(androidx.recyclerview.widget.RecyclerView) -> onEnteredHiddenState
    void onLeftHiddenState(androidx.recyclerview.widget.RecyclerView) -> onLeftHiddenState
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> setIsRecyclable
    boolean isRecyclable() -> isRecyclable
    boolean shouldBeKeptAsChild() -> shouldBeKeptAsChild
    boolean doesTransientStatePreventRecycling() -> doesTransientStatePreventRecycling
    boolean isUpdated() -> isUpdated
    void <clinit>() -> <clinit>
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> androidx.recyclerview.widget.o:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> a
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate mItemDelegate -> b
    void <init>(androidx.recyclerview.widget.RecyclerView) -> <init>
    boolean shouldIgnore() -> b
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    androidx.core.view.AccessibilityDelegateCompat getItemDelegate() -> c
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate -> androidx.recyclerview.widget.o$a:
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mRecyclerViewDelegate -> a
    java.util.Map mOriginalItemDelegates -> b
    void <init>(androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate) -> <init>
    void saveOriginalDelegate(android.view.View) -> c
    androidx.core.view.AccessibilityDelegateCompat getAndRemoveOriginalDelegateForItem(android.view.View) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void sendAccessibilityEvent(android.view.View,int) -> a
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> c
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> a
androidx.recyclerview.widget.ScrollbarHelper -> androidx.recyclerview.widget.p:
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.OrientationHelper,android.view.View,android.view.View,androidx.recyclerview.widget.RecyclerView$LayoutManager,boolean) -> b
androidx.recyclerview.widget.SimpleItemAnimator -> androidx.recyclerview.widget.q:
    boolean mSupportsChangeAnimations -> h
    void <init>() -> <init>
    boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> h
    boolean animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void dispatchRemoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> i
    void dispatchMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> j
    void dispatchAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> k
    void dispatchChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> a
    void dispatchRemoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> l
    void dispatchMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> m
    void dispatchAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> n
    void dispatchChangeStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> b
    void onRemoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> o
    void onRemoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> p
    void onAddStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> q
    void onAddFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> r
    void onMoveStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> s
    void onMoveFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> t
    void onChangeStarting(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean) -> d
androidx.recyclerview.widget.StaggeredGridLayoutManager -> androidx.recyclerview.widget.StaggeredGridLayoutManager:
    int mSpanCount -> i
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[] mSpans -> a
    androidx.recyclerview.widget.OrientationHelper mPrimaryOrientation -> b
    androidx.recyclerview.widget.OrientationHelper mSecondaryOrientation -> c
    int mOrientation -> j
    int mSizePerSpan -> k
    androidx.recyclerview.widget.LayoutState mLayoutState -> l
    boolean mReverseLayout -> d
    boolean mShouldReverseLayout -> e
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> f
    int mPendingScrollPositionOffset -> g
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> h
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> z
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> A
    int mFullSizeSpec -> B
    android.graphics.Rect mTmpRect -> C
    androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> D
    boolean mLaidOutInvalidFullSpan -> E
    boolean mSmoothScrollbarEnabled -> F
    int[] mPrefetchDistances -> G
    java.lang.Runnable mCheckForGapsRunnable -> H
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    boolean isAutoMeasureEnabled() -> e
    void createOrientationHelpers() -> r
    boolean checkForGaps() -> b
    void onScrollStateChanged(int) -> l
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> c
    boolean checkSpanForGap(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span) -> a
    void setSpanCount(int) -> a
    void setOrientation(int) -> b
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    int getSpanCount() -> i
    void invalidateSpanAssignments() -> j
